(-b_BareNuc, -a_Clump, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -d_NormNucl, -b_UnifShape, -c_UnifShape, d_Mit, -b_Mit, -c_Mit, d_BlandChrom, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_BareNuc, b_UnifShape, -c_BlandChrom, -c_NormNucl, c_UnifSize, -d_BlandChrom, b_MargAdh, b_BareNuc, -a_UnifSize, -d_BareNuc, -a_SingEpiSize, b_UnifSize, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_SingEpiSize, b_BlandChrom, -b_Clump, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -d_UnifSize, a_Clump, b_SingEpiSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, b_Clump, -c_NormNucl, c_UnifSize, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, b_UnifSize, -d_NormNucl, -d_SingEpiSize, -c_UnifShape, d_Mit, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_SingEpiSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -c_MargAdh, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, c_BareNuc, -a_BareNuc, d_BareNuc, -c_BlandChrom, a_UnifShape, -c_NormNucl, c_UnifSize, a_NormNucl, b_BareNuc, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, b_UnifSize, -d_NormNucl, -b_UnifShape, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_SingEpiSize, b_BlandChrom, -b_Clump, -a_MargAdh, c_MargAdh, d_SingEpiSize, -a_BlandChrom, -b_NormNucl, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, -a_BareNuc, b_Clump, -b_UnifSize, a_UnifShape, c_NormNucl, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, b_BlandChrom, c_BlandChrom, -a_NormNucl, a_UnifSize, -a_MargAdh, c_MargAdh, d_Clump, -a_BlandChrom, -b_NormNucl, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -a_Mit)-
(a_MargAdh, -a_Clump, -b_BareNuc, -d_Mit, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, c_UnifSize, -d_BlandChrom, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_SingEpiSize, -b_Clump, a_BlandChrom, -a_NormNucl, -a_UnifShape, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, b_BareNuc, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, b_UnifSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_Clump, -c_SingEpiSize, -b_Clump, c_BlandChrom, d_UnifShape, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, a_SingEpiSize, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, c_UnifSize, -d_BlandChrom, c_NormNucl, -a_UnifSize, -b_MargAdh, b_UnifSize, -d_NormNucl, -d_SingEpiSize, -c_UnifShape, -b_Mit, -c_Mit, -d_UnifShape, -c_SingEpiSize, a_BlandChrom, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, a_SingEpiSize, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, c_UnifShape, -d_NormNucl, d_Mit, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, a_BlandChrom, -a_NormNucl, -a_MargAdh, c_MargAdh, d_SingEpiSize, -a_UnifShape, d_MargAdh, d_UnifSize, -b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, b_Clump, c_Mit, -b_UnifSize, -d_BlandChrom, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, d_NormNucl, -d_UnifShape, -d_Clump, -c_UnifSize, c_SingEpiSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, b_Mit, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, b_BareNuc, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-a_Clump, c_BareNuc, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, b_MargAdh, c_NormNucl, b_BareNuc, -a_UnifSize, -d_BareNuc, -a_SingEpiSize, c_UnifShape, d_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_UnifSize, c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, d_SingEpiSize, d_Clump, -a_UnifShape, -a_BlandChrom, b_Mit, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, d_BareNuc, -c_BlandChrom, b_Clump, -c_NormNucl, c_UnifSize, b_MargAdh, -a_UnifSize, -a_SingEpiSize, c_UnifShape, b_UnifSize, -b_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, b_BlandChrom, -d_Clump, -c_SingEpiSize, d_UnifShape, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -d_Mit, a_SingEpiSize, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -b_UnifSize, -d_BlandChrom, c_NormNucl, -a_UnifSize, -b_MargAdh, c_UnifShape, -d_SingEpiSize, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, a_Clump, -c_BareNuc, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, d_UnifSize, -c_MargAdh, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -a_NormNucl, -a_MargAdh, d_SingEpiSize, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, d_BareNuc, -b_UnifSize, c_UnifSize, -d_BlandChrom, b_MargAdh, c_NormNucl, -a_UnifSize, -a_SingEpiSize, -b_UnifShape, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, b_BlandChrom, -c_SingEpiSize, -b_Clump, c_BlandChrom, d_UnifShape, -a_NormNucl, -a_MargAdh, d_SingEpiSize, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -c_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, a_SingEpiSize, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, c_UnifSize, -d_BlandChrom, c_NormNucl, b_BareNuc, -a_UnifSize, -b_MargAdh, -d_BareNuc, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -c_SingEpiSize, -b_Clump, a_BlandChrom, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, -a_BareNuc, d_BareNuc, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, b_BareNuc, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_UnifSize, c_SingEpiSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, b_Mit, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-b_BareNuc, -a_Clump, -d_Mit, b_UnifShape, -b_BlandChrom, b_Clump, c_UnifSize, -d_BlandChrom, c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_NormNucl, -d_SingEpiSize, -c_Clump, -b_Mit, -c_Mit, -d_Clump, -c_SingEpiSize, c_BlandChrom, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, a_BareNuc, -b_NormNucl, d_UnifSize, -d_MargAdh, b_SingEpiSize, -c_BareNuc, -a_Mit)-
(-d_Mit, -a_Clump, -a_BareNuc, b_UnifShape, d_BareNuc, -c_BlandChrom, b_Clump, c_Mit, -c_NormNucl, c_UnifSize, -d_BlandChrom, b_BareNuc, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, b_UnifSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -d_UnifShape, -d_Clump, -c_SingEpiSize, b_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_UnifSize, -c_MargAdh, -d_MargAdh, b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -c_BlandChrom, c_Mit, c_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_SingEpiSize, -b_Mit, d_NormNucl, d_BlandChrom, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_UnifSize, -c_MargAdh, -d_MargAdh, b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(-d_Mit, c_BareNuc, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, b_MargAdh, c_NormNucl, b_BareNuc, -a_SingEpiSize, c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_Clump, -c_UnifSize, c_SingEpiSize, -b_Clump, a_BlandChrom, d_UnifShape, -a_NormNucl, a_UnifSize, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, a_Clump, b_NormNucl, -a_Mit)-
(-d_Mit, -a_Clump, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -c_NormNucl, c_UnifSize, b_BareNuc, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -c_Clump, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_SingEpiSize, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, b_Mit, -b_NormNucl, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, b_Clump, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, b_UnifSize, -d_NormNucl, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -a_NormNucl, -a_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, b_NormNucl, -a_Mit)+
(-b_BareNuc, a_SingEpiSize, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, c_UnifShape, d_Mit, -c_Clump, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, a_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, b_Mit, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, -b_SingEpiSize, a_Clump, -c_BareNuc, -a_Mit)-
(a_MargAdh, -a_Clump, -b_BareNuc, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -b_UnifSize, -c_NormNucl, c_UnifSize, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_SingEpiSize, -b_Clump, c_BlandChrom, -a_NormNucl, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, -c_MargAdh, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, a_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit)+
(-b_BareNuc, -a_Clump, c_BareNuc, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, c_UnifShape, b_UnifSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, d_Mit, -b_Mit, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -a_Mit, c_Clump)-
(-b_BareNuc, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, -c_BlandChrom, -c_NormNucl, c_UnifSize, b_MargAdh, -a_UnifSize, -a_SingEpiSize, b_UnifSize, -d_SingEpiSize, -c_UnifShape, d_Mit, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -c_MargAdh, -d_UnifSize, a_Clump, b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, a_SingEpiSize, -a_BareNuc, d_BareNuc, b_Clump, -b_UnifSize, -c_NormNucl, c_UnifSize, -d_BlandChrom, b_MargAdh, -a_UnifSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, b_BlandChrom, -c_SingEpiSize, c_BlandChrom, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit)-
(-b_BareNuc, -a_Clump, -b_BlandChrom, -c_BlandChrom, b_Clump, -c_NormNucl, c_UnifSize, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, c_UnifShape, b_UnifSize, -b_UnifShape, -d_SingEpiSize, d_Mit, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_Clump, -c_SingEpiSize, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, a_BareNuc, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit, c_Clump)-
(a_MargAdh, -a_Clump, -b_BareNuc, -d_Mit, a_SingEpiSize, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, c_UnifShape, b_UnifSize, -b_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -b_UnifSize, -c_NormNucl, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, -d_NormNucl, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, -b_Clump, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -d_MargAdh, -d_UnifSize, b_SingEpiSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -a_SingEpiSize, c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, a_BlandChrom, -a_NormNucl, -a_MargAdh, c_MargAdh, d_SingEpiSize, -a_UnifShape, -b_NormNucl, d_UnifSize, -b_SingEpiSize, -d_MargAdh, -c_BareNuc, -a_Mit, c_Clump)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, b_MargAdh, -a_UnifSize, -d_BareNuc, -a_SingEpiSize, -b_UnifShape, -d_SingEpiSize, -c_UnifShape, -c_Clump, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -c_UnifSize, c_SingEpiSize, -a_NormNucl, -a_MargAdh, c_MargAdh, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -b_SingEpiSize, -d_UnifSize, -c_BareNuc, -a_Mit)+
(-b_BareNuc, -a_Clump, -d_Mit, a_SingEpiSize, -a_BareNuc, -b_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -a_UnifSize, -b_MargAdh, -d_BareNuc, -b_UnifShape, -c_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, d_SingEpiSize, d_Clump, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -c_BareNuc, -a_Mit, c_Clump)+
(-a_Clump, a_SingEpiSize, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, -b_UnifSize, -c_NormNucl, -d_BlandChrom, b_BareNuc, -b_MargAdh, c_UnifShape, -d_NormNucl, -b_UnifShape, d_Mit, -c_Clump, -b_Mit, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, a_BlandChrom, -a_NormNucl, a_UnifSize, -a_MargAdh, d_SingEpiSize, -a_UnifShape, d_MargAdh, d_UnifSize, -c_MargAdh, -b_SingEpiSize, -c_BareNuc, b_NormNucl, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, -a_BareNuc, b_UnifShape, d_BareNuc, -b_BlandChrom, b_Clump, c_Mit, -c_NormNucl, c_UnifSize, -d_BlandChrom, -a_UnifSize, -b_MargAdh, -a_SingEpiSize, b_UnifSize, -d_SingEpiSize, -c_UnifShape, -b_Mit, d_NormNucl, -d_UnifShape, -d_Clump, -c_SingEpiSize, c_BlandChrom, -a_NormNucl, -a_MargAdh, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, d_UnifSize, -c_MargAdh, b_SingEpiSize, -c_BareNuc, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, c_BareNuc, -a_BareNuc, d_BareNuc, -b_UnifSize, -d_BlandChrom, c_NormNucl, b_BareNuc, -b_MargAdh, -a_SingEpiSize, c_UnifShape, -b_UnifShape, -b_Mit, d_NormNucl, -c_Mit, -d_UnifShape, -d_Clump, -c_UnifSize, -c_SingEpiSize, b_BlandChrom, -b_Clump, c_BlandChrom, -a_NormNucl, a_UnifSize, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -c_MargAdh, -d_UnifSize, b_SingEpiSize, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, c_BareNuc, a_SingEpiSize, -a_BareNuc, b_UnifShape, -c_BlandChrom, -b_UnifSize, c_UnifSize, c_NormNucl, b_BareNuc, -a_UnifSize, -b_MargAdh, -d_BareNuc, c_UnifShape, -d_NormNucl, -d_SingEpiSize, -c_Clump, -b_Mit, -c_Mit, d_BlandChrom, b_BlandChrom, -d_Clump, -c_SingEpiSize, -b_Clump, d_UnifShape, -a_NormNucl, -a_MargAdh, c_MargAdh, -a_UnifShape, -a_BlandChrom, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, b_NormNucl, -a_Mit)-
(-b_BareNuc, -a_Clump, -d_Mit, c_BareNuc, a_SingEpiSize, -a_BareNuc, d_BareNuc, -b_BlandChrom, -c_BlandChrom, b_Clump, c_Mit, c_UnifSize, c_NormNucl, -a_UnifSize, -b_MargAdh, c_UnifShape, b_UnifSize, -b_UnifShape, -b_Mit, d_NormNucl, d_BlandChrom, -d_Clump, -c_SingEpiSize, d_UnifShape, -a_NormNucl, -a_MargAdh, d_SingEpiSize, -a_UnifShape, -a_BlandChrom, -b_NormNucl, -c_MargAdh, -b_SingEpiSize, -d_MargAdh, -d_UnifSize, -a_Mit, c_Clump)-
(-d_Mit, -a_Clump, c_BareNuc, -a_BareNuc, -b_BlandChrom, -c_BlandChrom, -c_NormNucl, b_MargAdh, b_BareNuc, -a_UnifSize, -d_BareNuc, -a_SingEpiSize, c_UnifShape, b_UnifSize, -b_UnifShape, -b_Mit, d_NormNucl, -c_Mit, d_BlandChrom, -d_UnifShape, -c_SingEpiSize, -c_UnifSize, -b_Clump, -a_NormNucl, -a_MargAdh, c_MargAdh, d_SingEpiSize, d_Clump, -a_UnifShape, -a_BlandChrom, d_MargAdh, -b_NormNucl, -d_UnifSize, b_SingEpiSize, -a_Mit, c_Clump)-
