(-a_11, -a_27, -a_30, -a_32, a_19, a_6, a_0, a_10, -a_20, -a_35, a_4, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_34, -a_16, -a_25, -a_1, -b_14, -a_5, -a_7, -a_9, a_23, -a_14, -a_15, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)+
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, a_7, -a_28, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, -b_14, a_12, a_8, -a_4, a_3, a_23, -a_14, -a_15, -a_17, -a_29, -a_31, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_0, -a_25, -b_14, -a_5, -a_4, a_31, a_1, a_3, -a_7, -a_6, a_15, a_23, -a_14, -a_8, -a_17, -a_29, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_0, -a_25, -b_14, -a_5, -a_4, a_31, a_1, -a_23, -a_7, -a_6, a_15, -a_14, -a_8, -a_17, -a_29, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_32, a_19, a_6, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, a_14, -b_14, -a_5, a_8, -a_4, -a_23, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, a_6, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_0, -a_25, -a_1, -b_14, -a_5, a_8, -a_4, a_31, -a_23, -a_14, -a_15, -a_17, -a_29, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_32, a_2, a_6, a_0, a_10, -a_20, -a_35, -a_21, -a_18, -a_28, a_7, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_25, -a_1, -a_19, a_33, a_14, -b_14, -a_5, a_8, -a_4, a_23, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_32, a_19, a_6, a_0, a_10, -a_20, -a_35, a_4, a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_25, -a_1, a_33, a_14, -b_14, -a_5, a_8, -a_23, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_32, a_6, a_0, a_10, -a_20, -a_35, a_4, a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_25, -a_1, -a_19, a_33, a_14, a_30, -b_14, -a_5, a_8, -a_23, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, a_19, a_2, a_6, a_32, a_0, a_17, a_10, -a_20, -a_35, -a_21, -a_18, -a_28, a_7, -a_12, a_9, -a_24, -a_34, -a_16, -a_25, -a_1, a_33, a_14, -b_14, -a_5, a_8, -a_4, a_23, -a_15, a_26, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, a_19, a_32, a_6, a_0, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_25, -a_1, a_33, a_30, -a_5, a_8, -a_4, a_3, b_14, a_23, -a_14, -a_15, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, a_19, a_32, a_6, a_0, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_25, -a_1, a_33, -b_14, -a_5, a_8, -a_4, a_3, a_15, a_23, -a_14, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, a_19, a_32, a_6, a_0, a_17, a_10, -a_20, -a_35, a_34, a_4, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_25, -a_1, a_33, a_30, -b_14, -a_5, a_8, -a_23, -a_14, -a_15, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, a_19, a_32, a_6, a_0, a_17, a_10, -a_20, -a_35, a_4, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, a_9, -a_24, -a_34, -a_16, -a_25, -a_1, a_33, a_30, -a_5, a_8, a_3, b_14, a_23, -a_14, -a_15, a_26, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_32, a_19, a_2, a_6, a_5, a_10, -a_20, -a_35, -a_21, -a_18, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, a_14, -b_14, -a_4, -a_7, a_23, -a_15, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, a_19, a_32, a_6, a_5, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_9, -a_24, -a_16, -a_0, -a_25, -a_1, a_30, -a_4, -a_23, b_14, -a_7, -a_14, -a_15, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, a_19, a_32, a_5, a_17, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_25, a_33, a_30, -b_14, -a_4, a_1, a_3, -a_7, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_6, a_5, -a_35, -a_20, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, -b_14, a_8, -a_4, a_3, a_23, -a_14, -a_15, -a_17, -a_29, -a_31, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_17, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, -b_14, a_8, -a_4, a_3, a_23, -a_14, -a_15, -a_29, -a_31, -a_22, -a_13, -a_33)-
(-a_27, -a_30, a_32, a_6, a_17, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, a_11, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, -a_5, a_8, -a_4, -a_23, b_14, -a_14, -a_15, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_27, -a_30, -a_32, a_19, a_6, a_16, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_9, a_11, -a_24, -a_34, -a_0, -a_25, -a_1, -b_14, -a_5, a_8, -a_4, -a_23, -a_14, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_27, -a_30, a_32, a_6, a_5, a_16, a_17, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_9, a_11, -a_24, a_22, -a_0, -a_25, -a_34, -a_1, -a_19, -b_14, -a_4, -a_23, -a_7, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_2, a_6, a_17, a_35, -a_20, a_4, -a_21, -a_18, -a_28, a_7, a_25, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_33, -b_14, -a_5, a_12, a_8, a_3, a_23, -a_14, -a_15, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_6, a_5, a_35, -a_20, a_4, -a_21, -a_18, -a_2, a_7, -a_28, a_25, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, -b_14, a_12, a_8, a_3, a_23, -a_14, -a_15, -a_17, -a_29, -a_31, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_35, -a_20, -a_21, -a_18, -a_2, -a_28, a_25, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_19, -b_14, -a_5, -a_4, a_1, -a_23, -a_7, -a_6, a_15, -a_14, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_6, a_5, a_17, a_35, -a_20, -a_21, -a_18, -a_2, a_7, -a_28, a_25, -a_12, -a_26, a_9, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, -b_14, a_8, -a_4, a_3, a_23, -a_14, -a_15, -a_29, -a_31, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, a_32, a_5, a_0, a_10, -a_20, -a_35, -a_21, -a_18, -a_2, -a_28, -a_24, -a_34, -a_16, -a_25, -a_1, -a_19, a_33, a_14, -b_14, a_12, -a_4, a_3, -a_7, -a_9, -a_6, a_23, -a_15, -a_8, a_26, -a_17, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, a_32, a_2, a_6, a_5, a_0, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_28, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, a_33, -b_14, a_12, -a_4, -a_7, -a_9, a_23, -a_14, -a_15, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_0, a_10, -a_20, -a_35, a_34, a_4, -a_21, -a_18, -a_2, a_7, -a_28, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, a_33, -b_14, a_12, a_8, a_3, -a_9, a_23, -a_14, -a_15, -a_17, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_32, a_19, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, a_30, -b_14, -a_5, -a_4, a_1, -a_23, -a_7, -a_9, -a_6, a_15, -a_14, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, a_6, -a_35, -a_20, a_34, a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_1, -b_14, -a_5, a_8, -a_4, a_31, -a_7, -a_9, a_23, -a_14, -a_15, -a_17, -a_29, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_10, -a_32, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_19, a_33, a_30, -b_14, -a_5, -a_4, a_31, a_1, -a_23, -a_7, -a_9, -a_6, -a_14, -a_15, -a_8, -a_17, -a_29, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, a_6, a_0, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -b_14, -a_5, -a_4, a_31, -a_7, -a_9, a_23, -a_14, -a_15, -a_8, -a_17, -a_29, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, a_32, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_19, a_30, -b_14, -a_5, -a_4, a_1, -a_7, -a_9, -a_6, a_15, a_23, -a_14, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_32, a_17, a_10, -a_20, -a_35, a_34, -a_21, a_24, -a_18, -a_2, -a_28, -a_12, -a_26, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, a_30, -b_14, -a_5, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, a_32, a_17, a_10, -a_20, -a_35, a_34, -a_21, a_24, -a_18, -a_2, -a_28, -a_12, -a_26, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, a_30, -b_14, -a_5, -a_4, -a_23, -a_7, -a_9, -a_6, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_10, -a_32, a_17, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_19, a_33, a_30, -b_14, -a_5, -a_4, a_31, a_1, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_10, -a_32, a_17, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_19, a_30, -b_14, -a_5, -a_4, a_31, a_1, -a_7, -a_9, -a_6, a_15, a_23, -a_14, -a_8, -a_29, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_10, -a_32, a_17, -a_35, -a_20, a_34, -a_21, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, a_18, -a_25, -a_19, a_33, a_29, a_30, -b_14, -a_5, -a_4, a_31, a_1, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_6, a_0, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, -a_5, a_8, -a_4, a_31, b_14, -a_9, a_23, -a_14, -a_15, -a_17, -a_29, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_10, -a_32, a_19, a_6, a_17, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, -a_24, a_22, -a_16, -a_0, -a_25, -a_1, a_33, a_30, -b_14, -a_5, a_8, -a_4, a_31, -a_23, -a_9, -a_14, -a_15, -a_29, -a_3, -a_13)-
(-a_11, -a_30, -a_32, a_0, a_10, -a_20, -a_35, a_34, a_27, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, a_14, a_29, -b_14, -a_5, -a_4, -a_7, -a_9, -a_6, a_23, -a_15, -a_8, -a_17, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_10, -a_20, -a_35, a_34, a_4, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, -b_14, -a_23, -a_7, -a_9, a_15, -a_14, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_0, a_10, -a_20, -a_35, a_34, a_4, a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, -b_14, a_8, -a_23, -a_7, -a_9, -a_14, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, a_19, a_32, a_6, a_5, a_17, a_10, -a_20, -a_35, a_34, a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_1, a_33, a_29, a_30, -b_14, a_8, -a_4, -a_23, -a_7, -a_9, -a_14, -a_15, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, a_32, a_2, a_5, a_0, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, a_33, a_30, -b_14, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, a_32, a_5, a_0, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, a_33, a_30, -b_14, -a_4, a_3, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, a_32, a_2, a_5, a_0, a_17, a_10, -a_20, -a_35, -a_21, -a_18, -a_28, -a_12, -a_24, -a_34, -a_16, -a_25, -a_1, -a_19, a_33, a_30, -b_14, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, a_26, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, a_19, a_32, a_6, a_5, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_24, -a_16, -a_0, -a_25, -a_1, a_33, a_30, -b_14, a_8, -a_4, a_3, -a_23, -a_9, a_15, -a_14, a_26, -a_17, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, a_19, a_32, a_6, a_5, a_10, -a_20, -a_35, a_34, a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_24, -a_16, -a_0, -a_25, -a_1, a_29, a_30, -b_14, a_8, -a_4, a_3, -a_23, -a_9, -a_14, -a_15, a_26, -a_17, -a_31, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_0, a_10, -a_20, -a_35, a_34, a_4, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, -b_14, a_8, -a_23, -a_9, -a_14, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, a_32, a_6, a_5, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_24, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, a_30, -b_14, a_8, -a_4, a_3, -a_9, a_15, a_23, -a_14, a_26, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, a_32, a_6, a_5, a_0, a_17, a_10, -a_20, -a_35, a_34, a_4, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, -a_24, -a_16, -a_25, -a_1, -a_19, a_33, -b_14, a_8, -a_23, -a_9, -a_14, -a_15, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_27, -a_30, -a_32, a_10, -a_20, -a_35, a_34, a_21, -a_18, -a_2, -a_28, -a_26, a_11, -a_24, a_22, -a_16, -a_0, -a_25, -a_1, -a_19, -b_14, -a_5, a_12, a_8, -a_4, -a_23, -a_7, -a_9, -a_6, -a_14, -a_15, -a_17, -a_29, -a_31, -a_3, -a_13, -a_33)-
(-a_27, a_32, a_17, a_10, -a_20, -a_35, a_34, -a_21, a_24, -a_18, -a_2, -a_28, -a_12, -a_26, a_11, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, a_30, -b_14, -a_5, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_27, a_19, a_32, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_11, -a_24, -a_16, -a_0, -a_25, -a_1, a_33, a_30, -b_14, -a_5, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_27, a_19, a_32, a_6, a_10, -a_20, -a_35, a_34, a_21, -a_18, -a_2, a_7, -a_28, -a_12, a_11, -a_24, -a_16, -a_0, -a_25, -a_1, a_29, a_30, -b_14, -a_5, a_8, -a_4, -a_9, a_23, -a_14, -a_15, a_26, -a_17, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_27, -a_30, -a_32, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_11, -a_24, a_22, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, -b_14, -a_5, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_13)-
(-a_27, -a_10, -a_32, a_19, a_6, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_11, -a_24, a_22, -a_16, -a_0, -a_25, -a_1, a_33, a_30, -b_14, -a_5, a_8, -a_4, a_31, -a_23, -a_9, -a_14, -a_15, -a_17, -a_29, -a_3, -a_13)-
(-a_27, -a_30, -a_32, a_19, a_6, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_11, -a_24, a_22, -a_16, -a_0, -a_25, -a_1, a_33, -b_14, -a_5, a_8, -a_4, -a_23, -a_9, -a_14, -a_15, -a_29, -a_31, -a_3, -a_13)-
(-a_27, -a_10, -a_32, a_19, a_6, a_17, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_11, -a_24, a_22, -a_16, -a_0, -a_25, -a_1, a_33, a_30, -b_14, -a_5, a_8, -a_4, a_31, -a_9, a_23, -a_14, -a_15, -a_29, -a_3, -a_13)-
(-a_27, -a_30, -a_10, -a_32, a_19, a_6, a_13, a_0, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, a_11, -a_24, -a_16, -a_25, -a_1, a_33, -b_14, -a_5, a_8, -a_4, a_31, a_3, -a_9, a_15, a_23, -a_14, -a_17, -a_29, -a_22)-
(-a_27, a_19, a_32, a_6, a_5, a_10, -a_20, -a_35, a_34, a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_11, -a_24, -a_16, -a_0, -a_25, -a_1, a_30, -b_14, a_8, -a_4, -a_7, -a_9, a_23, -a_14, -a_15, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_27, -a_30, a_19, a_32, a_6, a_5, a_17, a_10, -a_20, -a_35, a_34, -a_21, -a_18, -a_2, -a_28, -a_12, -a_26, a_11, -a_24, -a_16, -a_0, -a_25, -a_1, a_33, -b_14, -a_4, -a_7, -a_9, a_23, -a_14, -a_15, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_5, a_35, -a_20, a_21, -a_18, -a_2, -a_28, -a_26, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, -b_14, a_12, a_8, -a_4, -a_23, -a_7, -a_9, -a_6, a_15, -a_14, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_6, a_5, a_35, -a_20, a_4, -a_21, -a_18, -a_2, a_7, -a_28, a_25, -a_26, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_33, -b_14, a_12, a_8, a_3, -a_23, -a_9, -a_14, -a_15, -a_17, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_6, a_17, a_35, -a_20, a_4, -a_21, -a_18, -a_2, a_7, -a_28, -a_12, -a_26, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, a_33, -b_14, -a_5, a_8, -a_9, a_23, -a_14, -a_15, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_35, -a_20, -a_21, -a_18, -a_2, -a_28, a_25, -a_12, -a_26, -a_24, -a_34, -a_16, -a_0, -a_19, -b_14, -a_5, -a_4, a_1, -a_23, -a_7, -a_9, -a_6, a_15, -a_14, -a_8, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_6, a_17, a_35, -a_20, a_4, -a_21, -a_18, -a_2, a_7, -a_28, a_25, -a_12, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_33, -b_14, -a_5, a_8, -a_9, a_23, -a_14, -a_15, a_26, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_5, a_35, -a_20, a_4, -a_21, -a_18, -a_2, -a_28, a_25, -a_12, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_33, -b_14, a_3, -a_23, -a_7, -a_9, -a_6, a_15, -a_14, a_26, -a_8, -a_17, -a_29, -a_31, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_5, a_35, -a_20, a_21, -a_18, -a_2, -a_28, a_25, -a_12, -a_26, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_33, -b_14, a_8, -a_4, -a_23, -a_7, -a_9, -a_6, a_15, -a_14, -a_17, -a_29, -a_31, -a_3, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, a_32, a_5, a_17, a_35, -a_20, a_4, a_21, -a_18, -a_2, -a_28, a_25, -a_12, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_33, a_29, -b_14, a_8, a_3, -a_23, -a_7, -a_9, -a_6, -a_14, -a_15, a_26, -a_31, -a_22, -a_13)-
(-a_27, -a_30, -a_10, -a_32, a_35, -a_20, -a_21, -a_18, -a_2, -a_28, -a_26, a_11, -a_24, -a_34, -a_16, -a_0, -a_25, -a_1, -a_19, a_29, -b_14, -a_5, a_12, -a_4, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, -a_17, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_27, -a_30, -a_10, a_32, a_35, -a_20, a_4, -a_21, -a_18, -a_2, -a_28, a_25, -a_12, a_11, -a_24, -a_34, -a_16, -a_0, -a_1, -a_19, a_29, -b_14, -a_5, -a_7, -a_9, -a_6, a_23, -a_14, -a_15, -a_8, a_26, -a_17, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_27, -a_30, -a_10, a_32, a_17, a_35, -a_20, -a_21, -a_18, -a_2, -a_28, a_25, -a_12, -a_26, a_11, -a_24, -a_34, -a_16, -a_0, -a_19, -b_14, -a_5, -a_4, a_1, -a_7, -a_9, -a_6, a_15, a_23, -a_14, -a_8, -a_29, -a_31, -a_3, -a_22, -a_13, -a_33)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, a_17, -a_35, -a_20, a_34, -a_21, -a_18, -a_2, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_1, a_33, -a_5, -a_4, a_31, a_3, b_14, -a_7, -a_9, -a_6, a_28, a_23, -a_14, -a_15, -a_8, -a_29, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_19, a_17, -a_35, -a_20, a_34, -a_21, -a_2, -a_12, -a_26, -a_24, -a_16, -a_0, a_18, -a_1, -a_25, a_33, a_29, -a_5, -a_4, a_31, a_3, b_14, -a_7, -a_9, -a_6, a_28, a_23, -a_14, -a_15, -a_8, -a_22, -a_13)-
(-a_11, -a_27, -a_30, -a_10, -a_32, a_6, a_17, -a_35, -a_20, a_34, a_4, a_21, -a_18, -a_2, -a_12, -a_26, -a_24, -a_16, -a_0, -a_25, -a_1, -a_19, -b_14, -a_5, a_8, a_31, -a_7, -a_9, a_28, a_23, -a_14, -a_15, -a_29, -a_3, -a_22, -a_13, -a_33)-
